coin,pair,binance_symbol,hl_bid,hl_ask,hl_spread_abs,hl_spread_pct,bz_bid,bz_ask,bz_spread_abs,bz_spread_pct
DYDX,DYDX/USDT:USDT,DYDXUSDT,0.17432,0.17457,0.0002500000000000002,0.14331164550431377,0.174,0.175,0.0010000000000000009,0.5730659025787972
IMX,IMX/USDT:USDT,IMXUSDT,0.23836,0.2387,0.00034000000000000696,0.1425397224667786,0.2384,0.2385,9.999999999998899e-05,0.04193751310546823
KAS,KAS/USDT:USDT,KASUSDT,0.044558,0.044609,5.100000000000243e-05,0.11439209573048871,0.04456,0.04457,9.999999999996123e-06,0.02243913384942471
SNX,SNX/USDT:USDT,SNXUSDT,0.44097,0.44141,0.00044000000000005146,0.09973027493824689,0.44,0.441,0.0010000000000000009,0.22701475595913756
CAKE,CAKE/USDT:USDT,CAKEUSDT,1.8769,1.8785,0.0016000000000000458,0.0852106300260982,1.8766,1.8768,0.00019999999999997797,0.010657004316085574
FIL,FIL/USDT:USDT,FILUSDT,1.3394,1.3405,0.001100000000000101,0.08209261539610441,1.339,1.34,0.001000000000000112,0.07465472191116923
ENS,ENS/USDT:USDT,ENSUSDT,9.7859,9.7938,0.007899999999999352,0.08069582271433529,9.785,9.786,0.0009999999999994458,0.010219201880327483
MINA,MINA/USDT:USDT,MINAUSDT,0.080776,0.080841,6.499999999999562e-05,0.0804370827326279,0.0807,0.0808,0.00010000000000000286,0.12383900928792926
RENDER,RENDER/USDT:USDT,RENDERUSDT,1.3184,1.3194,0.0009999999999998899,0.07582075972400408,1.319,1.32,0.001000000000000112,0.07578628268284289
CELO,CELO/USDT:USDT,CELOUSDT,0.12054,0.12063,9.000000000000674e-05,0.07463614877472882,0.12,0.121,0.0010000000000000009,0.8298755186721999
ORDI,ORDI/USDT:USDT,ORDIUSDT,4.265,4.2678,0.00280000000000058,0.06562910181887727,4.266,4.267,0.001000000000000334,0.02343841556311576
SUSHI,SUSHI/USDT:USDT,SUSHIUSDT,0.29989,0.30008,0.00019000000000002348,0.06333650015834909,0.2999,0.3,9.999999999998899e-05,0.033338889814965494
CFX,CFX/USDT:USDT,CFXUSDT,0.072672,0.072717,4.500000000000337e-05,0.06190289499206044,0.07267,0.07269,2.0000000000006124e-05,0.02751788662631553
W,W/USDT:USDT,WUSDT,0.03483,0.03485,1.9999999999999185e-05,0.05740528128587597,0.03482,0.03483,1.0000000000003062e-05,0.028715003589384242
STX,STX/USDT:USDT,STXUSDT,0.26457,0.26472,0.00014999999999998348,0.05667970299835005,0.2646,0.2647,9.999999999998899e-05,0.03778575477044738
COMP,COMP/USDT:USDT,COMPUSDT,26.176,26.19,0.014000000000002899,0.053469808654481525,26.17,26.18,0.00999999999999801,0.0382043935052455
SUPER,SUPER/USDT:USDT,SUPERUSDT,0.21575,0.21586,0.00010999999999999899,0.05097194226269039,0.2156,0.2157,9.999999999998899e-05,0.046371435195914204
ALGO,ALGO/USDT:USDT,ALGOUSDT,0.11967,0.11973,6.0000000000004494e-05,0.05012531328321177,0.1196,0.1197,0.00010000000000000286,0.08357709987463674
BSV,BSV/USDT:USDT,BSVUSDT,17.999,18.008,0.009000000000000341,0.04999027966784426,17.98,17.99,0.00999999999999801,0.055601890464264725
ETC,ETC/USDT:USDT,ETCUSDT,12.217,12.223,0.006000000000000227,0.04909983633388075,12.216,12.217,0.0010000000000012221,0.00818565055458783
ONDO,ONDO/USDT:USDT,ONDOUSDT,0.38722,0.38741,0.00018999999999996797,0.049055678194742776,0.3874,0.3875,9.999999999998899e-05,0.02580978190734004
DOT,DOT/USDT:USDT,DOTUSDT,1.8724,1.8733,0.0008999999999999009,0.04805510318498016,1.872,1.873,0.0009999999999998899,0.05340453938584191
APE,APE/USDT:USDT,APEUSDT,0.20999,0.21008,8.999999999997899e-05,0.04285000119026781,0.2098,0.2099,0.00010000000000001674,0.047653085537296525
FET,FET/USDT:USDT,FETUSDT,0.21752,0.21761,9.000000000000674e-05,0.041366947808703945,0.2174,0.2175,9.999999999998899e-05,0.04598758335248976
OM,OM/USDT:USDT,OMUSDT,0.07476,0.07479,3.0000000000002247e-05,0.04012036108325276,0.07476,0.07477,1.0000000000010001e-05,0.013375242426282352
ATOM,ATOM/USDT:USDT,ATOMUSDT,2.0743,2.0751,0.0007999999999999119,0.038559791777120156,2.075,2.076,0.0009999999999998899,0.04818116116597879
BLUR,BLUR/USDT:USDT,BLURUSDT,0.029602,0.029613,1.1000000000000593e-05,0.03715274845900732,0.02959,0.0296,9.999999999999593e-06,0.03378949146815202
SAND,SAND/USDT:USDT,SANDUSDT,0.11635,0.11639,3.999999999999837e-05,0.03437312021998657,0.11635,0.11636,1.0000000000010001e-05,0.008594387864732931
CRV,CRV/USDT:USDT,CRVUSDT,0.39327,0.3934,0.000130000000000019,0.03305070741226156,0.393,0.394,0.0010000000000000009,0.2541296060991108
XLM,XLM/USDT:USDT,XLMUSDT,0.22166,0.22173,7.00000000000145e-05,0.03157491147748686,0.22171,0.22172,1.0000000000010001e-05,0.004510294747766277
JTO,JTO/USDT:USDT,JTOUSDT,0.39375,0.39387,0.00012000000000000899,0.030471547192810998,0.3936,0.3937,9.999999999998899e-05,0.025403277022733137
INJ,INJ/USDT:USDT,INJUSDT,4.782,4.7834,0.00140000000000029,0.029272168440426745,4.779,4.78,0.001000000000000334,0.020922690658025607
OP,OP/USDT:USDT,OPUSDT,0.27474,0.27482,8.00000000000245e-05,0.02911420045127902,0.2748,0.2749,9.999999999998899e-05,0.036383481899213754
POL,POL/USDT:USDT,POLUSDT,0.10752,0.10755,3.0000000000002247e-05,0.027897893709027056,0.1075,0.10751,9.999999999996123e-06,0.00930189293520871
HBAR,HBAR/USDT:USDT,HBARUSDT,0.11548,0.11551,3.0000000000002247e-05,0.025975150439414906,0.11547,0.11548,9.999999999996123e-06,0.008659883091574906
SEI,SEI/USDT:USDT,SEIUSDT,0.11609,0.11612,3.0000000000002247e-05,0.025838680504717496,0.116,0.1161,9.999999999998899e-05,0.08616975441619043
ETHFI,ETHFI/USDT:USDT,ETHFIUSDT,0.70391,0.70409,0.00017999999999995797,0.025568181818175852,0.7037,0.7038,9.999999999998899e-05,0.014209591474243551
ARB,ARB/USDT:USDT,ARBUSDT,0.19582,0.19587,4.999999999999449e-05,0.02553039393397559,0.1958,0.1959,9.999999999998899e-05,0.051059484299202956
PYTH,PYTH/USDT:USDT,PYTHUSDT,0.060985,0.061,1.5000000000001124e-05,0.02459318768701254,0.06099,0.061,9.999999999996123e-06,0.016394786457900032
LTC,LTC/USDT:USDT,LTCUSDT,79.301,79.319,0.018000000000000682,0.022695750851091517,79.29,79.3,0.009999999999990905,0.01261113563275226
TRX,TRX/USDT:USDT,TRXUSDT,0.2844,0.28445,4.999999999999449e-05,0.017579326711785005,0.28438,0.28439,9.99999999995449e-06,0.003516359864252506
GMX,GMX/USDT:USDT,GMXUSDT,8.3866,8.3879,0.001300000000000523,0.015499716832102571,8.386,8.388,0.002000000000000668,0.023846428997265624
LDO,LDO/USDT:USDT,LDOUSDT,0.58604,0.58612,7.999999999996898e-05,0.01365001365000836,0.5857,0.5858,9.999999999998899e-05,0.017072129748184207
ADA,ADA/USDT:USDT,ADAUSDT,0.36887,0.36892,5.0000000000050004e-05,0.013553992328453897,0.3688,0.3689,9.999999999998899e-05,0.02711129185305381
AAVE,AAVE/USDT:USDT,AAVEUSDT,154.26,154.28,0.020000000000010232,0.01296428339924174,154.17,154.18,0.010000000000019327,0.006486135884559316
BCH,BCH/USDT:USDT,BCHUSDT,626.72,626.8,0.07999999999992724,0.012764056417117755,623.48,623.49,0.009999999999990905,0.0016038878240841247
WLD,WLD/USDT:USDT,WLDUSDT,0.50762,0.50768,6.0000000000060005e-05,0.011819166748756035,0.5074,0.5075,9.999999999998899e-05,0.019706375012314314
PENDLE,PENDLE/USDT:USDT,PENDLEUSDT,1.8946,1.8948,0.00019999999999997797,0.010555760806458963,1.8929,1.893,9.999999999998899e-05,0.005282759713673842
ENA,ENA/USDT:USDT,ENAUSDT,0.20856,0.20858,1.9999999999992246e-05,0.00958910677470022,0.2084,0.2085,9.999999999998899e-05,0.04797313504436987
TIA,TIA/USDT:USDT,TIAUSDT,0.47425,0.47429,3.999999999998449e-05,0.008434014379991249,0.474,0.4741,0.0001000000000000445,0.021094821221399537
BNB,BNB/USDT:USDT,BNBUSDT,864.29,864.36,0.07000000000005002,0.008098805426205424,864.91,864.92,0.009999999999990905,0.0011561829775169705
DOGE,DOGE/USDT:USDT,DOGEUSDT,0.124,0.12401,9.999999999996123e-06,0.008064190960038808,0.12399,0.124,9.999999999996123e-06,0.008064841324243819
SOL,SOL/USDT:USDT,SOLUSDT,124.2,124.21,0.009999999999990905,0.008051205668041468,124.18,124.19,0.009999999999990905,0.008052502315087091
LINK,LINK/USDT:USDT,LINKUSDT,12.464,12.465,0.0009999999999994458,0.008022784708567899,12.46,12.461,0.0009999999999994458,0.008025360138031748
AVAX,AVAX/USDT:USDT,AVAXUSDT,12.676,12.677,0.0009999999999994458,0.007888612787436956,12.675,12.676,0.0009999999999994458,0.007889235138648936
NEAR,NEAR/USDT:USDT,NEARUSDT,1.5736,1.5737,9.999999999998899e-05,0.006354653194801193,1.573,1.574,0.001000000000000112,0.06355258976804015
TON,TON/USDT:USDT,TONUSDT,1.6508,1.6509,9.999999999998899e-05,0.00605748553775261,1.6497,1.6498,9.999999999998899e-05,0.006061524473404394
APT,APT/USDT:USDT,APTUSDT,1.7226,1.7227,9.999999999998899e-05,0.0058050097233906485,1.7221,1.7222,9.999999999998899e-05,0.0058066951194721125
XRP,XRP/USDT:USDT,XRPUSDT,1.8651,1.8652,9.999999999998899e-05,0.005361499075140819,1.8644,1.8645,9.999999999998899e-05,0.005363512027675131
JUP,JUP/USDT:USDT,JUPUSDT,0.19879,0.1988,1.0000000000010001e-05,0.005030307603314973,0.1987,0.1988,0.00010000000000001674,0.050314465408813465
UNI,UNI/USDT:USDT,UNIUSDT,6.3588,6.3591,0.000300000000000189,0.004717760007551388,6.353,6.354,0.001000000000000334,0.01573935626033421
ETH,ETH/USDT:USDT,ETHUSDT_260626,2941.4,2941.5,0.09999999999990905,0.0033996838294007735,3000.91,3001.39,0.4800000000000182,0.015993869016877472
AR,AR/USDT:USDT,ARUSDT,3.7179,3.718,9.999999999976694e-05,0.0026896542449405436,3.713,3.714,0.0009999999999998899,0.026928773394368923
ZEC,ZEC/USDT:USDT,ZECUSDT,528.53,528.54,0.009999999999990905,0.0018920222880208324,527.78,527.79,0.009999999999990905,0.0018947109144804998
BTC,BTC/USDT:USDT,BTCUSDT_260626,87646.0,87647.0,1.0,0.0011409468718089142,89938.6,89952.7,14.099999999991269,0.015676133309383243
